Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
     115: invokespecial #358                // Method groovyjarjarantlr/SemanticException."<init>":(Ljava/lang/String;Ljava/lang/String;II)V
     118: athrow
    Exception table:
       from    to  target type
          18    40    43   Class groovyjarjarantlr/TokenStreamException

  private boolean isUpperCase(groovyjarjarantlr.Token);
    Code:
       0: aload_1
       1: ifnull        13
       4: aload_1
       5: invokevirtual #286                // Method groovyjarjarantlr/Token.getType:()I
       8: bipush        87
      10: if_icmpeq     15
      13: iconst_0
      14: ireturn
      15: aload_1
      16: invokevirtual #290                // Method groovyjarjarantlr/Token.getText:()Ljava/lang/String;
      19: astore_2
      20: aload_2
      21: invokevirtual #415                // Method java/lang/String.length:()I
      24: ifle          42
      27: aload_2
      28: iconst_0
      29: invokevirtual #419                // Method java/lang/String.charAt:(I)C
      32: invokestatic  #424                // Method java/lang/Character.isUpperCase:(C)Z
      35: ifeq          42
      38: iconst_1
      39: goto          43
      42: iconst_0
      43: ireturn

  private boolean isConstructorIdent(groovyjarjarantlr.Token);
    Code:
       0: aload_0
       1: getfield      #429                // Field currentClass:Lgroovyjarjarantlr/collections/AST;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #429                // Field currentClass:Lgroovyjarjarantlr/collections/AST;
      13: invokeinterface #430,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getType:()I
      18: bipush        87
      20: if_icmpeq     25
      23: iconst_0
      24: ireturn
      25: aload_0
      26: getfield      #429                // Field currentClass:Lgroovyjarjarantlr/collections/AST;
      29: invokeinterface #431,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getText:()Ljava/lang/String;
      34: astore_2
      35: aload_1
      36: ifnull        48
      39: aload_1
      40: invokevirtual #286                // Method groovyjarjarantlr/Token.getType:()I
      43: bipush        87
      45: if_icmpeq     50
      48: iconst_0
      49: ireturn
      50: aload_2
      51: aload_1
      52: invokevirtual #290                // Method groovyjarjarantlr/Token.getText:()Ljava/lang/String;
      55: invokevirtual #434                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      58: ireturn

  private void dumpTree(groovyjarjarantlr.collections.AST, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #440                // Method dump:(Lgroovyjarjarantlr/collections/AST;Ljava/lang/String;)V
       6: aload_1
       7: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
      12: astore_3
      13: aload_3
      14: ifnull        52
      17: aload_0
      18: aload_3
      19: new           #316                // class java/lang/StringBuilder
      22: dup
      23: invokespecial #317                // Method java/lang/StringBuilder."<init>":()V
      26: aload_2
      27: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: ldc_w         #446                // String \t
      33: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      36: invokevirtual #327                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      39: invokespecial #448                // Method dumpTree:(Lgroovyjarjarantlr/collections/AST;Ljava/lang/String;)V
      42: aload_3
      43: invokeinterface #451,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getNextSibling:()Lgroovyjarjarantlr/collections/AST;
      48: astore_3
      49: goto          13
      52: return

  private void dump(groovyjarjarantlr.collections.AST, java.lang.String);
    Code:
       0: getstatic     #459                // Field java/lang/System.out:Ljava/io/PrintStream;
       3: new           #316                // class java/lang/StringBuilder
       6: dup
       7: invokespecial #317                // Method java/lang/StringBuilder."<init>":()V
      10: aload_2
      11: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: ldc_w         #461                // String Type:
      17: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      20: aload_0
      21: aload_1
      22: invokespecial #465                // Method getTokenName:(Lgroovyjarjarantlr/collections/AST;)Ljava/lang/String;
      25: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      28: ldc_w         #467                // String  text:
      31: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokeinterface #431,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getText:()Ljava/lang/String;
      40: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      43: invokevirtual #327                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      46: invokevirtual #472                // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      49: return

  private java.lang.String getTokenName(groovyjarjarantlr.collections.AST);
    Code:
       0: aload_1
       1: ifnonnull     8
       4: ldc_w         #474                // String null
       7: areturn
       8: aload_0
       9: aload_1
      10: invokeinterface #430,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getType:()I
      15: invokevirtual #477                // Method getTokenName:(I)Ljava/lang/String;
      18: areturn

  protected org.codehaus.groovy.antlr.parser.GroovyRecognizer(groovyjarjarantlr.TokenBuffer, int);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: invokespecial #480                // Method groovyjarjarantlr/LLkParser."<init>":(Lgroovyjarjarantlr/TokenBuffer;I)V
       6: aload_0
       7: aconst_null
       8: putfield      #429                // Field currentClass:Lgroovyjarjarantlr/collections/AST;
      11: aload_0
      12: iconst_1
      13: putfield      #482                // Field sepToken:I
      16: aload_0
      17: iconst_0
      18: putfield      #484                // Field argListHasLabels:Z
      21: aload_0
      22: aconst_null
      23: putfield      #486                // Field lastPathExpression:Lgroovyjarjarantlr/collections/AST;
      26: aload_0
      27: iconst_1
      28: putfield      #488                // Field LC_STMT:I
      31: aload_0
      32: iconst_2
      33: putfield      #490                // Field LC_INIT:I
      36: aload_0
      37: iconst_0
      38: putfield      #492                // Field ltCounter:I
      41: aload_0
      42: getstatic     #494                // Field _tokenNames:[Ljava/lang/String;
      45: putfield      #497                // Field tokenNames:[Ljava/lang/String;
      48: aload_0
      49: invokevirtual #500                // Method buildTokenTypeASTClassMap:()V
      52: aload_0
      53: new           #171                // class groovyjarjarantlr/ASTFactory
      56: dup
      57: aload_0
      58: invokevirtual #504                // Method getTokenTypeToASTClassMap:()Ljava/util/Hashtable;
      61: invokespecial #507                // Method groovyjarjarantlr/ASTFactory."<init>":(Ljava/util/Hashtable;)V
      64: putfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      67: return

  public org.codehaus.groovy.antlr.parser.GroovyRecognizer(groovyjarjarantlr.TokenBuffer);
    Code:
       0: aload_0
       1: aload_1
       2: iconst_2
       3: invokespecial #512                // Method "<init>":(Lgroovyjarjarantlr/TokenBuffer;I)V
       6: return

  protected org.codehaus.groovy.antlr.parser.GroovyRecognizer(groovyjarjarantlr.TokenStream, int);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: invokespecial #515                // Method groovyjarjarantlr/LLkParser."<init>":(Lgroovyjarjarantlr/TokenStream;I)V
       6: aload_0
       7: aconst_null
       8: putfield      #429                // Field currentClass:Lgroovyjarjarantlr/collections/AST;
      11: aload_0
      12: iconst_1
      13: putfield      #482                // Field sepToken:I
      16: aload_0
      17: iconst_0
      18: putfield      #484                // Field argListHasLabels:Z
      21: aload_0
      22: aconst_null
      23: putfield      #486                // Field lastPathExpression:Lgroovyjarjarantlr/collections/AST;
      26: aload_0
      27: iconst_1
      28: putfield      #488                // Field LC_STMT:I
      31: aload_0
      32: iconst_2
      33: putfield      #490                // Field LC_INIT:I
      36: aload_0
      37: iconst_0
      38: putfield      #492                // Field ltCounter:I
      41: aload_0
      42: getstatic     #494                // Field _tokenNames:[Ljava/lang/String;
      45: putfield      #497                // Field tokenNames:[Ljava/lang/String;
      48: aload_0
      49: invokevirtual #500                // Method buildTokenTypeASTClassMap:()V
      52: aload_0
      53: new           #171                // class groovyjarjarantlr/ASTFactory
      56: dup
      57: aload_0
      58: invokevirtual #504                // Method getTokenTypeToASTClassMap:()Ljava/util/Hashtable;
      61: invokespecial #507                // Method groovyjarjarantlr/ASTFactory."<init>":(Ljava/util/Hashtable;)V
      64: putfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      67: return

  public org.codehaus.groovy.antlr.parser.GroovyRecognizer(groovyjarjarantlr.TokenStream);
    Code:
       0: aload_0
       1: aload_1
       2: iconst_2
       3: invokespecial #517                // Method "<init>":(Lgroovyjarjarantlr/TokenStream;I)V
       6: return

  public org.codehaus.groovy.antlr.parser.GroovyRecognizer(groovyjarjarantlr.ParserSharedInputState);
    Code:
       0: aload_0
       1: aload_1
       2: iconst_2
       3: invokespecial #521                // Method groovyjarjarantlr/LLkParser."<init>":(Lgroovyjarjarantlr/ParserSharedInputState;I)V
       6: aload_0
       7: aconst_null
       8: putfield      #429                // Field currentClass:Lgroovyjarjarantlr/collections/AST;
      11: aload_0
      12: iconst_1
      13: putfield      #482                // Field sepToken:I
      16: aload_0
      17: iconst_0
      18: putfield      #484                // Field argListHasLabels:Z
      21: aload_0
      22: aconst_null
      23: putfield      #486                // Field lastPathExpression:Lgroovyjarjarantlr/collections/AST;
      26: aload_0
      27: iconst_1
      28: putfield      #488                // Field LC_STMT:I
      31: aload_0
      32: iconst_2
      33: putfield      #490                // Field LC_INIT:I
      36: aload_0
      37: iconst_0
      38: putfield      #492                // Field ltCounter:I
      41: aload_0
      42: getstatic     #494                // Field _tokenNames:[Ljava/lang/String;
      45: putfield      #497                // Field tokenNames:[Ljava/lang/String;
      48: aload_0
      49: invokevirtual #500                // Method buildTokenTypeASTClassMap:()V
      52: aload_0
      53: new           #171                // class groovyjarjarantlr/ASTFactory
      56: dup
      57: aload_0
      58: invokevirtual #504                // Method getTokenTypeToASTClassMap:()Ljava/util/Hashtable;
      61: invokespecial #507                // Method groovyjarjarantlr/ASTFactory."<init>":(Ljava/util/Hashtable;)V
      64: putfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      67: return

  public final void compilationUnit() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aload_0
      16: iconst_1
      17: invokevirtual #531                // Method LA:(I)I
      20: tableswitch   { // 1 to 205
                     1: 865
                     2: 868
                     3: 868
                     4: 868
                     5: 868
                     6: 868
                     7: 868
                     8: 868
                     9: 868
                    10: 868
                    11: 868
                    12: 868
                    13: 868
                    14: 868
                    15: 868
                    16: 868
                    17: 868
                    18: 868
                    19: 868
                    20: 868
                    21: 868
                    22: 868
                    23: 868
                    24: 868
                    25: 868
                    26: 868
                    27: 868
                    28: 868
                    29: 868
                    30: 868
                    31: 868
                    32: 868
                    33: 868
                    34: 868
                    35: 868
                    36: 868
                    37: 868
                    38: 865
                    39: 865
